TransactionID,AccountFrom,AccountTo,Debit,Credit,Item,IncomePeriod,MonthReceived,YearReceived,MonthFor,YearFor,TransactionType,BalancingPeriod
0103202602,,National Rental Assistance,,120,Rent Charges,Monthly,,,March,2026,Expense,
0103202603,Ecobank,,140,,Rental Utilities,Monthly,,,March,2026,Expense,
0103202603,,National Rental Assistance,,140,Rental Utilities,Monthly,,,March,2026,Expense,
0104202601,Ecobank,,1000,,Rent,Monthly,,,April,2026,Expense,
0104202601,,National Rental Assistance,,1000,Rent,Monthly,,,April,2026,Expense,
0104202601,Ecobank,,61.1,,Charges,Monthly,,,April,2026,Expense,
0104202601,,Charges,,61.1,Charges,Monthly,,,April,2026,Expense,
0104202602,Ecobank,,120,,Rent Charges,Monthly,,,April,2026,Expense,
0104202602,,National Rental Assistance,,120,Rent Charges,Monthly,,,April,2026,Expense,
0104202603,Ecobank,,140,,Rental Utilities,Monthly,,,April,2026,Expense,
0104202603,,National Rental Assistance,,140,Rental Utilities,Monthly,,,April,2026,Expense,
0105202601,Ecobank,,1000,,Rent,Monthly,,,May,2026,Expense,
0105202601,,National Rental Assistance,,1000,Rent,Monthly,,,May,2026,Expense,
0105202601,Ecobank,,0.5,,Charges,Monthly,,,May,2026,Expense,
0105202601,,Charges,,0.5,Charges,Monthly,,,May,2026,Expense,
0105202602,Ecobank,,120,,Rent Charges,Monthly,,,May,2026,Expense,
0105202602,,National Rental Assistance,,120,Rent Charges,Monthly,,,May,2026,Expense,
0105202603,Ecobank,,140,,Rental Utilities,Monthly,,,May,2026,Expense,
0105202603,,National Rental Assistance,,140,Rental Utilities,Monthly,,,May,2026,Expense,
0106202601,Ecobank,,1000,,Rent,Monthly,,,June,2026,Expense,
0106202601,,National Rental Assistance,,1000,Rent,Monthly,,,June,2026,Expense,
0106202601,Ecobank,,0.5,,Charges,Monthly,,,June,2026,Expense,
0106202601,,Charges,,0.5,Charges,Monthly,,,June,2026,Expense,
0106202602,Ecobank,,120,,Rent Charges,Monthly,,,June,2026,Expense,
0106202602,,National Rental Assistance,,120,Rent Charges,Monthly,,,June,2026,Expense,
0106202603,Ecobank,,140,,Rental Utilities,Monthly,,,June,2026,Expense,
0106202603,,National Rental Assistance,,140,Rental Utilities,Monthly,,,June,2026,Expense,
0107202601,Ecobank,,1000,,Rent,Monthly,,,July,2026,Expense,
0107202601,,National Rental Assistance,,1000,Rent,Monthly,,,July,2026,Expense,
0107202602,Ecobank,,120,,Rent Charges,Monthly,,,July,2026,Expense,
0107202602,,National Rental Assistance,,120,Rent Charges,Monthly,,,July,2026,Expense,
0107202603,Ecobank,,140,,Rental Utilities,Monthly,,,July,2026,Expense,
0107202603,,National Rental Assistance,,140,Rental Utilities,Monthly,,,July,2026,Expense,
0101202608,Ecobank,,1000,,SOA Exams,Monthly,,,January,2026,Expense,
0101202608,,Society of Actuaries,,1000,SOA Exams,Monthly,,,January,2026,Expense,
0102202608,Ecobank,,1000,,SOA Exams,Monthly,,,February,2026,Expense,
0102202608,,Society of Actuaries,,1000,SOA Exams,Monthly,,,February,2026,Expense,
0103202608,Ecobank,,1000,,SOA Exams,Monthly,,,March,2026,Expense,
0103202608,,Society of Actuaries,,1000,SOA Exams,Monthly,,,March,2026,Expense,
0101202604,Ecobank,,200,,Electricity,Monthly,,,January,2026,Expense,
0101202604,,Electricity Company of Ghana,,200,Electricity,Monthly,,,January,2026,Expense,
0102202604,Ecobank,,200,,Electricity,Monthly,,,February,2026,Expense,
0102202604,,Electricity Company of Ghana,,200,Electricity,Monthly,,,February,2026,Expense,
0103202604,Ecobank,,200,,Electricity,Monthly,,,March,2026,Expense,
0103202604,,Electricity Company of Ghana,,200,Electricity,Monthly,,,March,2026,Expense,
0104202604,Ecobank,,200,,Electricity,Monthly,,,April,2026,Expense,
0104202604,,Electricity Company of Ghana,,200,Electricity,Monthly,,,April,2026,Expense,
0105202604,Ecobank,,200,,Electricity,Monthly,,,May,2026,Expense,
0105202604,,Electricity Company of Ghana,,200,Electricity,Monthly,,,May,2026,Expense,
0106202604,Ecobank,,200,,Electricity,Monthly,,,June,2026,Expense,
0106202604,,Electricity Company of Ghana,,200,Electricity,Monthly,,,June,2026,Expense,
0107202604,Ecobank,,200,,Electricity,Monthly,,,July,2026,Expense,
0107202604,,Electricity Company of Ghana,,200,Electricity,Monthly,,,July,2026,Expense,
0101202605,Ecobank,,500,,Tithe,Monthly,,,January,2026,Expense,
0101202605,,ICGC Holy Ghost Temple,,500,Tithe,Monthly,,,January,2026,Expense,
0102202605,Ecobank,,500,,Tithe,Monthly,,,February,2026,Expense,
0102202605,,ICGC Holy Ghost Temple,,500,Tithe,Monthly,,,February,2026,Expense,
0103202605,Ecobank,,500,,Tithe,Monthly,,,March,2026,Expense,
0103202605,,ICGC Holy Ghost Temple,,500,Tithe,Monthly,,,March,2026,Expense,
0104202605,Ecobank,,700,,Tithe,Monthly,,,April,2026,Expense,
0104202605,,ICGC Holy Ghost Temple,,700,Tithe,Monthly,,,April,2026,Expense,
0105202605,Ecobank,,700,,Tithe,Monthly,,,May,2026,Expense,
0105202605,,ICGC Holy Ghost Temple,,700,Tithe,Monthly,,,May,2026,Expense,
0106202605,Ecobank,,700,,Tithe,Monthly,,,June,2026,Expense,
0106202605,,ICGC Holy Ghost Temple,,700,Tithe,Monthly,,,June,2026,Expense,
0107202605,Ecobank,,700,,Tithe,Monthly,,,July,2026,Expense,
0107202605,,ICGC Holy Ghost Temple,,700,Tithe,Monthly,,,July,2026,Expense,
0101202606,Ecobank,,100,,Department Dues,Monthly,,,January,2026,Expense,
0101202606,,Amanda Bio-Marfo,,100,Department Dues,Monthly,,,January,2026,Expense,
0102202606,Ecobank,,100,,Department Dues,Monthly,,,February,2026,Expense,
0102202606,,Amanda Bio-Marfo,,100,Department Dues,Monthly,,,February,2026,Expense,
0103202606,Ecobank,,100,,Department Dues,Monthly,,,March,2026,Expense,
0103202606,,Amanda Bio-Marfo,,100,Department Dues,Monthly,,,March,2026,Expense,
0104202606,Ecobank,,100,,Department Dues,Monthly,,,April,2026,Expense,
0104202606,,Amanda Bio-Marfo,,100,Department Dues,Monthly,,,April,2026,Expense,
0105202606,Ecobank,,100,,Department Dues,Monthly,,,May,2026,Expense,
0105202606,,Amanda Bio-Marfo,,100,Department Dues,Monthly,,,May,2026,Expense,
0106202606,Ecobank,,100,,Department Dues,Monthly,,,June,2026,Expense,
0106202606,,Amanda Bio-Marfo,,100,Department Dues,Monthly,,,June,2026,Expense,
0107202606,Ecobank,,100,,Department Dues,Monthly,,,July,2026,Expense,
0107202606,,Amanda Bio-Marfo,,100,Department Dues,Monthly,,,July,2026,Expense,
0101202607,Ecobank,,30,,Apple Music Subscription,Monthly,,,January,2026,Expense,
0101202607,,Apple Music,,30,Apple Music Subscription,Monthly,,,January,2026,Expense,
0102202607,Ecobank,,30,,Apple Music Subscription,Monthly,,,February,2026,Expense,
0102202607,,Apple Music,,30,Apple Music Subscription,Monthly,,,February,2026,Expense,
0103202607,Ecobank,,30,,Apple Music Subscription,Monthly,,,March,2026,Expense,
0103202607,,Apple Music,,30,Apple Music Subscription,Monthly,,,March,2026,Expense,
0104202607,Ecobank,,30,,Apple Music Subscription,Monthly,,,April,2026,Expense,
0104202607,,Apple Music,,30,Apple Music Subscription,Monthly,,,April,2026,Expense,
0105202607,Ecobank,,30,,Apple Music Subscription,Monthly,,,May,2026,Expense,
0105202607,,Apple Music,,30,Apple Music Subscription,Monthly,,,May,2026,Expense,
0106202607,Ecobank,,30,,Apple Music Subscription,Monthly,,,June,2026,Expense,
0106202607,,Apple Music,,30,Apple Music Subscription,Monthly,,,June,2026,Expense,
0101202609,Ecobank,,1050,,Food,Monthly,,,January,2026,Expense,
0101202609,,Others,,1050,Food,Monthly,,,January,2026,Expense,
0101202610,Ecobank,,1050,,Transport,Monthly,,,January,2026,Expense,
0101202610,,Others,,1050,Transport,Monthly,,,January,2026,Expense,
0102202609,Ecobank,,580,,Food,Monthly,,,February,2026,Expense,
0102202609,,Others,,580,Food,Monthly,,,February,2026,Expense,
0102202610,Ecobank,,840,,Transport,Monthly,,,February,2026,Expense,
0102202610,,Others,,840,Transport,Monthly,,,February,2026,Expense,
0103202609,Ecobank,,580,,Food,Monthly,,,March,2026,Expense,
0103202609,,Others,,580,Food,Monthly,,,March,2026,Expense,
0103202610,Ecobank,,840,,Transport,Monthly,,,March,2026,Expense,
0103202610,,Others,,840,Transport,Monthly,,,March,2026,Expense,
0104202608,Ecobank,,1085,,Food,Monthly,,,April,2026,Expense,
0104202608,,Others,,1085,Food,Monthly,,,April,2026,Expense,
0104202609,Ecobank,,1050,,Transport,Monthly,,,April,2026,Expense,
0104202609,,Others,,1050,Transport,Monthly,,,April,2026,Expense,
0105202608,Ecobank,,868,,Food,Monthly,,,May,2026,Expense,
0105202608,,Others,,868,Food,Monthly,,,May,2026,Expense,
0105202609,Ecobank,,840,,Transport,Monthly,,,May,2026,Expense,
0105202609,,Others,,840,Transport,Monthly,,,May,2026,Expense,
0106202608,Ecobank,,868,,Food,Monthly,,,June,2026,Expense,
0106202608,,Others,,868,Food,Monthly,,,June,2026,Expense,
0106202609,Ecobank,,840,,Transport,Monthly,,,June,2026,Expense,
0106202609,,Others,,840,Transport,Monthly,,,June,2026,Expense,
0104202610,Ecobank,,1500,,MSc. Actuarial Science,Monthly,,,April,2026,Transfer,
0104202610,,Achieve MSc. Actuarial Science,,1500,MSc. Actuarial Science,Monthly,,,April,2026,Transfer,
0105202610,Ecobank,,1500,,MSc. Actuarial Science,Monthly,,,May,2026,Transfer,
0105202610,,Achieve MSc. Actuarial Science,,1500,MSc. Actuarial Science,Monthly,,,May,2026,Transfer,
0107202607,Ecobank,,1500,,MSc. Actuarial Science,Monthly,,,July,2026,Transfer,
0107202607,,Achieve MSc. Actuarial Science,,1500,MSc. Actuarial Science,Monthly,,,July,2026,Transfer,
2811202502,Ecobank,,344.52,,Long Term Savings,Monthly,,,December,2025,Transfer,
2811202502,,Achieve Long Term Savings,,344.52,Long Term Savings,Monthly,,,December,2025,Transfer,
0107202609,Ecobank,,340,,SOA Exams,Monthly,,,July,2026,Transfer,
0107202609,,Achieve SOA Exams,,340,SOA Exams,Monthly,,,July,2026,Transfer,
0104202612,Ecobank,,340,,SOA Exams,Monthly,,,April,2026,Transfer,
0104202612,,Achieve SOA Exams,,340,SOA Exams,Monthly,,,April,2026,Transfer,
0105202612,Ecobank,,340,,SOA Exams,Monthly,,,May,2026,Transfer,
0105202612,,Achieve SOA Exams,,340,SOA Exams,Monthly,,,May,2026,Transfer,
0106202611,Ecobank,,340,,SOA Exams,Monthly,,,June,2026,Transfer,
0106202611,,Achieve SOA Exams,,340,SOA Exams,Monthly,,,June,2026,Transfer,
0101202611,Ecobank,,100,,Trust Fund,Monthly,,,January,2026,Transfer,
0101202611,,Achieve Trust Fund,,100,Trust Fund,Monthly,,,January,2026,Transfer,
0104202611,Ecobank,,100,,Trust Fund,Monthly,,,April,2026,Transfer,
0104202611,,Achieve Trust Fund,,100,Trust Fund,Monthly,,,April,2026,Transfer,
0105202611,Ecobank,,100,,Trust Fund,Monthly,,,May,2026,Transfer,
0105202611,,Achieve Trust Fund,,100,Trust Fund,Monthly,,,May,2026,Transfer,
0106202610,Ecobank,,100,,Trust Fund,Monthly,,,June,2026,Transfer,
0106202610,,Achieve Trust Fund,,100,Trust Fund,Monthly,,,June,2026,Transfer,
0107202608,Ecobank,,100,,Trust Fund,Monthly,,,July,2026,Transfer,
0107202608,,Achieve Trust Fund,,100,Trust Fund,Monthly,,,July,2026,Transfer,
2811202503,Ecobank,,200,,Trust Fund,Monthly,,,December,2025,Transfer,
2811202503,,Achieve Trust Fund,,200,Trust Fund,Monthly,,,December,2025,Transfer,
0207202602,,,900,,Company Bonus,Variable,June,2026,,,Income,
0207202602,,Ecobank,,900,Company Bonus,Variable,June,2026,,,Income,
0307202601,Ecobank,,400,,Hair,Monthly,,,June,2026,Expense,
0307202601,,Auntie Happy (Hair Dresser),,400,Hair,Monthly,,,June,2026,Expense,
0307202602,Ecobank,,270,,Hair,Monthly,,,February,2026,Expense,
0307202602,,Auntie Happy (Hair Dresser),,270,Hair,Monthly,,,February,2026,Expense,
0307202603,Ecobank,,100,,Hair,Monthly,,,June,2026,Expense,
0307202603,,Others,,100,Hair,Monthly,,,June,2026,Expense,
0307202604,Ecobank,,120,,Hair,Monthly,,,May,2026,Expense,
0307202604,,Esthetiq Beauty Salon,,120,Hair,Monthly,,,May,2026,Expense,
0307202605,Ecobank,,10,,Hair,Monthly,,,March,2026,Expense,
0307202605,,Others,,10,Hair,Monthly,,,March,2026,Expense,
0307202607,Ecobank,,100,,Utilities,Monthly,,,March,2026,Expense,
0307202607,,Others,,100,Utilities,Monthly,,,March,2026,Expense,
0307202608,Ecobank,,332.1,,Utilities,Monthly,,,February,2026,Expense,
0307202608,,Others,,332.1,Utilities,Monthly,,,February,2026,Expense,
0307202609,Ecobank,,100,,Utilities,Monthly,,,April,2026,Expense,
0307202609,,Philip Twum,,100,Utilities,Monthly,,,April,2026,Expense,
0307202610,Ecobank,,256,,Utilities,Monthly,,,April,2026,Expense,
0307202610,,Others,,256,Utilities,Monthly,,,April,2026,Expense,
0307202611,Ecobank,,35,,Nails,Monthly,,,July,2026,Expense,
0307202611,,Others,,35,Nails,Monthly,,,July,2026,Expense,
0307202612,Ecobank,,530,,Skincare,Monthly,,,July,2026,Expense,
0307202612,Ecobank,,3.98,,Charges,Monthly,,,July,2026,Expense,
0307202612,,Charges,,3.98,Charges,Monthly,,,July,2026,Expense,
0307202612,,Others,,530,Skincare,Monthly,,,July,2026,Expense,
0307202613,Ecobank,,350.6,,Transfer,Monthly,,,July,2026,Transfer,
0307202613,,Cash,,350.6,Transfer,Monthly,,,July,2026,Transfer,
0307202614,Ecobank,,133.96,,Transfer,Monthly,,,July,2026,Transfer,
0307202614,,Telecel Cash,,133.96,Transfer,Monthly,,,July,2026,Transfer,
0307202615,Ecobank,,250,,Shoes,Monthly,,,July,2026,Expense,
0307202615,,Gadolsoles,,250,Shoes,Monthly,,,July,2026,Expense,
0207202601,Ecobank,,488,,SOA Exams,Monthly,,,December,2025,Transfer,
0207202601,,Achieve SOA Exams,,488,SOA Exams,Monthly,,,December,2025,Transfer,
0112202501,,Ecobank,,918.00,,Monthly,,,December,2025,Opening Balance,
3112202501,,Achieve Long Term Savings,,344.52,,Monthly,,,December,2025,Closing Balance,
0101202612,,Achieve Long Term Savings,,344.52,,Monthly,,,January,2026,Opening Balance,
3112202502,,Achieve SOA Exams,,488.00,,Monthly,,,December,2025,Closing Balance,
0101202613,,Achieve SOA Exams,,488.00,,Monthly,,,January,2026,Opening Balance,
3112202503,,Achieve Trust Fund,,200.00,,Monthly,,,December,2025,Closing Balance,
0101202614,,Achieve Trust Fund,,200.00,,Monthly,,,January,2026,Opening Balance,
3112202504,Ecobank,,114.52,,,Monthly,,,December,2025,Closing Balance,
0101202615,Ecobank,,114.52,,,Monthly,,,January,2026,Opening Balance,
3112202505,Nationwide Medical Insurance,,918.00,,,Monthly,,,December,2025,Closing Balance,
0101202616,Nationwide Medical Insurance,,918.00,,,Monthly,,,January,2026,Opening Balance,
3101202602,,Achieve Long Term Savings,,344.52,,Monthly,,,January,2026,Closing Balance,
0102202611,,Achieve Long Term Savings,,344.52,,Monthly,,,February,2026,Opening Balance,
3101202603,,Achieve SOA Exams,,488.00,,Monthly,,,January,2026,Closing Balance,
0102202612,,Achieve SOA Exams,,488.00,,Monthly,,,February,2026,Opening Balance,
3101202604,,Achieve Trust Fund,,300.00,,Monthly,,,January,2026,Closing Balance,
0102202613,,Achieve Trust Fund,,300.00,,Monthly,,,February,2026,Opening Balance,
3101202605,,Amanda Bio-Marfo,,100.00,,Monthly,,,January,2026,Closing Balance,
0102202614,,Amanda Bio-Marfo,,100.00,,Monthly,,,February,2026,Opening Balance,
3101202606,,Apple Music,,30.00,,Monthly,,,January,2026,Closing Balance,
0102202615,,Apple Music,,30.00,,Monthly,,,February,2026,Opening Balance,
3101202607,Ecobank,,424.62,,,Monthly,,,January,2026,Closing Balance,
0102202616,Ecobank,,424.62,,,Monthly,,,February,2026,Opening Balance,
3101202608,,Electricity Company of Ghana,,200.00,,Monthly,,,January,2026,Closing Balance,
0102202617,,Electricity Company of Ghana,,200.00,,Monthly,,,February,2026,Opening Balance,
3101202609,,ICGC Holy Ghost Temple,,500.00,,Monthly,,,January,2026,Closing Balance,
0102202618,,ICGC Holy Ghost Temple,,500.00,,Monthly,,,February,2026,Opening Balance,
3101202610,,National Rental Assistance,,1260.00,,Monthly,,,January,2026,Closing Balance,
0102202619,,National Rental Assistance,,1260.00,,Monthly,,,February,2026,Opening Balance,
3101202611,Nationwide Medical Insurance,,5918.00,,,Monthly,,,January,2026,Closing Balance,
0102202620,Nationwide Medical Insurance,,5918.00,,,Monthly,,,February,2026,Opening Balance,
3101202612,,Others,,2100.00,,Monthly,,,January,2026,Closing Balance,
0102202621,,Others,,2100.00,,Monthly,,,February,2026,Opening Balance,
3101202613,,Society of Actuaries,,1000.00,,Monthly,,,January,2026,Closing Balance,
0102202622,,Society of Actuaries,,1000.00,,Monthly,,,February,2026,Opening Balance,
2802202602,,Achieve Long Term Savings,,344.52,,Monthly,,,February,2026,Closing Balance,
0103202611,,Achieve Long Term Savings,,344.52,,Monthly,,,March,2026,Opening Balance,
2802202603,,Achieve SOA Exams,,488.00,,Monthly,,,February,2026,Closing Balance,
0103202612,,Achieve SOA Exams,,488.00,,Monthly,,,March,2026,Opening Balance,
2802202604,,Achieve Trust Fund,,300.00,,Monthly,,,February,2026,Closing Balance,
0103202613,,Achieve Trust Fund,,300.00,,Monthly,,,March,2026,Opening Balance,
2802202605,,Amanda Bio-Marfo,,200.00,,Monthly,,,February,2026,Closing Balance,
0103202614,,Amanda Bio-Marfo,,200.00,,Monthly,,,March,2026,Opening Balance,
2802202606,,Apple Music,,60.00,,Monthly,,,February,2026,Closing Balance,
0103202615,,Apple Music,,60.00,,Monthly,,,March,2026,Opening Balance,
2802202607,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,February,2026,Closing Balance,
0103202616,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,March,2026,Opening Balance,
2802202608,Ecobank,,555.22,,,Monthly,,,February,2026,Closing Balance,
0103202617,Ecobank,,555.22,,,Monthly,,,March,2026,Opening Balance,
2802202609,,Electricity Company of Ghana,,400.00,,Monthly,,,February,2026,Closing Balance,
0103202618,,Electricity Company of Ghana,,400.00,,Monthly,,,March,2026,Opening Balance,
2802202610,,ICGC Holy Ghost Temple,,1000.00,,Monthly,,,February,2026,Closing Balance,
0103202619,,ICGC Holy Ghost Temple,,1000.00,,Monthly,,,March,2026,Opening Balance,
2802202611,,National Rental Assistance,,2520.00,,Monthly,,,February,2026,Closing Balance,
0103202620,,National Rental Assistance,,2520.00,,Monthly,,,March,2026,Opening Balance,
2802202612,Nationwide Medical Insurance,,10918.00,,,Monthly,,,February,2026,Closing Balance,
0103202621,Nationwide Medical Insurance,,10918.00,,,Monthly,,,March,2026,Opening Balance,
2802202613,,Others,,3852.10,,Monthly,,,February,2026,Closing Balance,
0103202622,,Others,,3852.10,,Monthly,,,March,2026,Opening Balance,
2802202614,,Society of Actuaries,,2000.00,,Monthly,,,February,2026,Closing Balance,
0103202623,,Society of Actuaries,,2000.00,,Monthly,,,March,2026,Opening Balance,
3103202602,,Achieve Long Term Savings,,344.52,,Monthly,,,March,2026,Closing Balance,
0104202613,,Achieve Long Term Savings,,344.52,,Monthly,,,April,2026,Opening Balance,
3103202603,,Achieve SOA Exams,,488.00,,Monthly,,,March,2026,Closing Balance,
0104202614,,Achieve SOA Exams,,488.00,,Monthly,,,April,2026,Opening Balance,
3103202604,,Achieve Trust Fund,,300.00,,Monthly,,,March,2026,Closing Balance,
0104202615,,Achieve Trust Fund,,300.00,,Monthly,,,April,2026,Opening Balance,
3103202605,,Amanda Bio-Marfo,,300.00,,Monthly,,,March,2026,Closing Balance,
0104202616,,Amanda Bio-Marfo,,300.00,,Monthly,,,April,2026,Opening Balance,
3103202606,,Apple Music,,90.00,,Monthly,,,March,2026,Closing Balance,
0104202617,,Apple Music,,90.00,,Monthly,,,April,2026,Opening Balance,
3103202607,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,March,2026,Closing Balance,
0104202618,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,April,2026,Opening Balance,
3103202608,Ecobank,,193.72,,,Monthly,,,March,2026,Closing Balance,
0104202619,Ecobank,,193.72,,,Monthly,,,April,2026,Opening Balance,
3103202609,,Electricity Company of Ghana,,600.00,,Monthly,,,March,2026,Closing Balance,
0104202620,,Electricity Company of Ghana,,600.00,,Monthly,,,April,2026,Opening Balance,
3103202610,,ICGC Holy Ghost Temple,,1500.00,,Monthly,,,March,2026,Closing Balance,
0104202621,,ICGC Holy Ghost Temple,,1500.00,,Monthly,,,April,2026,Opening Balance,
3103202611,,National Rental Assistance,,3780.00,,Monthly,,,March,2026,Closing Balance,
0104202622,,National Rental Assistance,,3780.00,,Monthly,,,April,2026,Opening Balance,
3103202612,Nationwide Medical Insurance,,15918.00,,,Monthly,,,March,2026,Closing Balance,
0104202623,Nationwide Medical Insurance,,15918.00,,,Monthly,,,April,2026,Opening Balance,
3103202613,,Others,,5382.10,,Monthly,,,March,2026,Closing Balance,
0104202624,,Others,,5382.10,,Monthly,,,April,2026,Opening Balance,
3103202614,,Society of Actuaries,,3000.00,,Monthly,,,March,2026,Closing Balance,
0104202625,,Society of Actuaries,,3000.00,,Monthly,,,April,2026,Opening Balance,
3004202602,,Achieve Long Term Savings,,344.52,,Monthly,,,April,2026,Closing Balance,
0105202613,,Achieve Long Term Savings,,344.52,,Monthly,,,May,2026,Opening Balance,
3004202603,,Achieve MSc. Actuarial Science,,1500.00,,Monthly,,,April,2026,Closing Balance,
0105202614,,Achieve MSc. Actuarial Science,,1500.00,,Monthly,,,May,2026,Opening Balance,
3004202604,,Achieve SOA Exams,,828.00,,Monthly,,,April,2026,Closing Balance,
0105202615,,Achieve SOA Exams,,828.00,,Monthly,,,May,2026,Opening Balance,
3004202605,,Achieve Trust Fund,,400.00,,Monthly,,,April,2026,Closing Balance,
0105202616,,Achieve Trust Fund,,400.00,,Monthly,,,May,2026,Opening Balance,
3004202606,,Amanda Bio-Marfo,,400.00,,Monthly,,,April,2026,Closing Balance,
0105202617,,Amanda Bio-Marfo,,400.00,,Monthly,,,May,2026,Opening Balance,
3004202607,,Apple Music,,120.00,,Monthly,,,April,2026,Closing Balance,
0105202618,,Apple Music,,120.00,,Monthly,,,May,2026,Opening Balance,
3004202608,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,April,2026,Closing Balance,
0105202619,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,May,2026,Opening Balance,
3004202609,,Ecobank,,24.18,,Monthly,,,April,2026,Closing Balance,
0105202620,,Ecobank,,24.18,,Monthly,,,May,2026,Opening Balance,
3004202610,,Electricity Company of Ghana,,800.00,,Monthly,,,April,2026,Closing Balance,
0105202621,,Electricity Company of Ghana,,800.00,,Monthly,,,May,2026,Opening Balance,
3004202611,,ICGC Holy Ghost Temple,,2200.00,,Monthly,,,April,2026,Closing Balance,
0105202622,,ICGC Holy Ghost Temple,,2200.00,,Monthly,,,May,2026,Opening Balance,
3004202612,,National Rental Assistance,,5040.00,,Monthly,,,April,2026,Closing Balance,
0105202623,,National Rental Assistance,,5040.00,,Monthly,,,May,2026,Opening Balance,
3004202613,Nationwide Medical Insurance,,22918.00,,,Monthly,,,April,2026,Closing Balance,
0105202624,Nationwide Medical Insurance,,22918.00,,,Monthly,,,May,2026,Opening Balance,
3004202614,,Others,,7773.10,,Monthly,,,April,2026,Closing Balance,
0105202625,,Others,,7773.10,,Monthly,,,May,2026,Opening Balance,
3004202615,,Philip Twum,,100.00,,Monthly,,,April,2026,Closing Balance,
0105202626,,Philip Twum,,100.00,,Monthly,,,May,2026,Opening Balance,
3004202616,,Society of Actuaries,,3000.00,,Monthly,,,April,2026,Closing Balance,
0105202627,,Society of Actuaries,,3000.00,,Monthly,,,May,2026,Opening Balance,
3105202602,,Achieve Long Term Savings,,344.52,,Monthly,,,May,2026,Closing Balance,
0106202612,,Achieve Long Term Savings,,344.52,,Monthly,,,June,2026,Opening Balance,
3105202603,,Achieve MSc. Actuarial Science,,3000.00,,Monthly,,,May,2026,Closing Balance,
0106202613,,Achieve MSc. Actuarial Science,,3000.00,,Monthly,,,June,2026,Opening Balance,
3105202604,,Achieve SOA Exams,,1168.00,,Monthly,,,May,2026,Closing Balance,
0106202614,,Achieve SOA Exams,,1168.00,,Monthly,,,June,2026,Opening Balance,
3105202605,,Achieve Trust Fund,,500.00,,Monthly,,,May,2026,Closing Balance,
0106202615,,Achieve Trust Fund,,500.00,,Monthly,,,June,2026,Opening Balance,
